Table of Contents 
General Information | Page 5 

Howard University: An Overview | Page 5 

Mission Statement | Page 6 

Regional Accreditation | Page 6 

University Administration | Page 7 

Howard University Board of Trustees | Page 8 

Howard University Policy on Equal Opportunity | Page 10 

Campus Facilities and Space Utilization | Page 12 

Howard University 2021-2022 Academic Calendar | Page 22 

Faculty - Undergraduate 21-22 | Page 29 

Undergraduate Admissions | Page 42 

General Admissions Requirements | Page 42 

Application Deadlines & Early Action | Page 44 

Report of Medical History | Page 44 

First Time Student Admission Requirements | Page 44 

Transfer Student Admission Requirements | Page 45 

International First Time Student Admission Requirements | Page 46 

International Transfer Student Admission Requirements | Page 48 

Other Categories Seeking Undergraduate Admission: | Page 49 

Unclassified Students | Page 50 

Visiting Students | Page 50 

Summer School | Page 50 

Consortium of Universities of the Washington Metropolitan Area (CUWMA) | Page 51 

Placement Exams | Page 52 

Undergraduate Transfer Credit Policy | Page 54 

Financial Information | Page 55 

Enrollment Fee | Page 55 

Cost of Attendance | Page 55 

Expenses & Financial Aid | Page 56 

Payment Information | Page 56 

Minimum Credits Required for Financial Aid Eligibility | Page 58 

Financial Aid Probation | Page 58 

Federal Financial Aid Unofficial Withdrawal Policy | Page 61 

Howard University Refunds and Adjustments of Title IV Funds | Page 61 

Schedule of Financial Adjustments and/or Refunds | Page 62 

Explanation of Fees | Page 62 

Official Notice of Student Charges | Page 64 

Academic Advising & Policies | Page 78 

Academic Advisement | Page 78 

Registration | Page 79 

General Academic Information | Page 80 

Semester Grades | Page 82 

Satisfactory Academic Progress Policy | Page 82 

Course Repeat Policy | Page 86 

Change of Program: Audit, Variable Course Credits, Pass/Fail | Page 86 

Note on Credit Hours and Special Topics Courses | Page 86 

Pass/Fail Regulation | Page 87 

Change of Program Fee | Page 87 

Withdrawal From a Course | Page 87 

Warning on Dropping Courses | Page 88 

All Incomplete Grades | Page 88 

Removal of Incomplete Grades | Page 88 

Academic Suspension | Page 88 

